l_id,v_id_1,v_id_2,voltage,cables,wires,frequency,name,operator,ref,length_m,r_ohmkm,x_ohmkm,c_nfkm,i_th_max_a,from_relation,wkt_srid_4326
33504,7233,10107,230000,,,,230kV transmission line,,,20836.7693823852,,,,,"","SRID=4326;LINESTRING(-86.5579690040142 33.7402365742702,-86.491788366564 33.9047118380301)"
33442,7222,10059,230000,3,,60,,,,60143.137479117,,,,,"","SRID=4326;LINESTRING(-86.2606168415088 32.229159716699,-86.6210302866444 31.801242711542)"
33456,10068,10072,230000,3,,60,,,,3119.05474715521,,,,,"","SRID=4326;LINESTRING(-88.0105853491043 31.0054338049907,-88.0317136976063 30.9962538790378)"
30693,7247,7248,500000,3,,60,,,,33702.7868406471,,,,,"","SRID=4326;LINESTRING(-86.7326587427858 32.6512412484631,-86.5840519376431 32.3777861377019)"
7317,22678,29098,500000,,,,,,,424.310667199598,,,,,"","SRID=4326;LINESTRING(-85.7482428456884 34.8800295702507,-85.7552934980321 34.8835116104061)"
25757,18105,18106,,,,,,,,12194.5737250113,,,,,"","SRID=4326;LINESTRING(-87.3293459278689 31.4992080124181,-87.3971599283301 31.4067679845373)"
33454,10071,10072,230000,3,,60,,,,2675.09150512973,,,,,"","SRID=4326;LINESTRING(-88.0365194278074 31.0194495363875,-88.0317136976063 30.9962538790378)"
33484,641,10097,230000,3,,60,,Alabama Power Company,,15848.700801491,,,,,"","SRID=4326;LINESTRING(-87.764103151779 30.5540086733028,-87.8442435337767 30.6748039513398)"
7163,10166,29029,230000,3,,60,,,,45315.5396657111,,,,,"","SRID=4326;LINESTRING(-85.6519326927771 33.9848142890208,-85.8585646722629 33.6513048374571)"
13652,7271,22674,500000,3,,60,East Cullman-Bellefonte 500kV Transmission Line,,,39729.9500989974,,,,,"","SRID=4326;LINESTRING(-86.2393339252175 34.29387533508,-86.003563902203 34.5514529161519)"
33477,10079,10082,115000,,,,115kV transmission line,,,2626.78934187883,,,,,"","SRID=4326;LINESTRING(-86.4082284565684 32.5276527110876,-86.4190734885274 32.5166520872508)"
16253,10078,23869,230000,3,,60,,,,57579.3949137444,,,,,"","SRID=4326;LINESTRING(-87.4976224314832 31.5860077954977,-87.9145434484089 31.4837710080424)"
13645,7222,22670,230000,3,,60,,,,9886.9183341726,,,,,"","SRID=4326;LINESTRING(-86.2606168415088 32.229159716699,-86.2907576341557 32.3077615647136)"
25695,13599,18087,,,,,,,,2436.55372629863,,,,,"","SRID=4326;LINESTRING(-87.7938335988506 32.5153990782716,-87.793089874523 32.5386940068108)"
16331,7379,23910,230000;115000;230000;115000,6;3;3,,60,,,,4831.69167488969,,,,,"","SRID=4326;LINESTRING(-88.2944512773005 30.6954663849598,-88.2664347454392 30.7332918669912)"
25916,9791,18118,230000,,,,230kV transmission line,,,467.205262014792,,,,,"","SRID=4326;LINESTRING(-87.1966067968178 33.6460876073924,-87.1903365783854 33.6457569091522)"
1311,12406,30190,,,,,,,,26766.6819577469,,,,,"","SRID=4326;LINESTRING(-87.5419560250765 30.9995901365837,-87.8125699571705 30.9477975946265)"
33458,6799,10073,230000,3,,60,,,,35889.2312466068,,,,,"","SRID=4326;LINESTRING(-86.2853865004949 31.2378340402035,-86.0598262861167 30.9940511179111)"
25697,18087,18088,,,,,,,,1546.22605281516,,,,,"","SRID=4326;LINESTRING(-87.793089874523 32.5386940068108,-87.7796779374996 32.5464669548085)"
13656,22674,22676,500000,3,,60,East Cullman-Bellefonte 500kV Transmission Line,,,21149.1911860192,,,,,"","SRID=4326;LINESTRING(-86.003563902203 34.5514529161519,-85.9169793343855 34.6883380792186)"
33467,10070,10075,230000,3,,60,,,,17389.2402470455,,,,,"","SRID=4326;LINESTRING(-88.0486062792637 31.1015603586253,-88.0506251173355 31.2585608312615)"
9677,3559,20918,230000,,,,230kV transmission line,,,1553.17246755912,,,,,"","SRID=4326;LINESTRING(-87.5081070452037 33.2332409550938,-87.4901738284676 33.2335609055072)"
33444,10060,10061,,,,,,,,40830.2464683898,,,,,"","SRID=4326;LINESTRING(-86.4772482680929 31.4009747129504,-86.8793939855902 31.4197231980124)"
33453,10069,10071,230000,3,,60,,,,94534.7497548489,,,,,"","SRID=4326;LINESTRING(-87.1276460086538 31.197153712298,-88.0365194278074 31.0194495363875)"
